const char guiimg_Linux[]={
 0x42, 0x4D, 0x76, 0x19, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x36, 0x04,
 0x00, 0x00, 0x28, 0x00, 0x00, 0x00, 0x43, 0x00, 0x00, 0x00, 0x50, 0x00,
 0x00, 0x00, 0x01, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x15,
 0x00, 0x00, 0x13, 0x0B, 0x00, 0x00, 0x13, 0x0B, 0x00, 0x00, 0x00, 0x01,
 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x06, 0x01,
 0x04, 0x00, 0x07, 0x03, 0x00, 0x00, 0x0F, 0x02, 0x01, 0x00, 0x16, 0x02,
 0x00, 0x00, 0x0A, 0x00, 0x0C, 0x00, 0x00, 0x02, 0x0A, 0x00, 0x09, 0x04,
 0x07, 0x00, 0x0D, 0x07, 0x0A, 0x00, 0x0D, 0x0A, 0x03, 0x00, 0x05, 0x05,
 0x17, 0x00, 0x05, 0x0A, 0x07, 0x00, 0x04, 0x0D, 0x15, 0x00, 0x00, 0x0C,
 0x20, 0x00, 0x0E, 0x11, 0x0F, 0x00, 0x13, 0x10, 0x12, 0x00, 0x14, 0x12,
 0x0D, 0x00, 0x1A, 0x11, 0x12, 0x00, 0x02, 0x13, 0x2B, 0x00, 0x1B, 0x16,
 0x1C, 0x00, 0x16, 0x18, 0x18, 0x00, 0x05, 0x16, 0x26, 0x00, 0x1B, 0x18,
 0x18, 0x00, 0x13, 0x18, 0x23, 0x00, 0x12, 0x1A, 0x1E, 0x00, 0x12, 0x19,
 0x2A, 0x00, 0x1F, 0x1C, 0x1E, 0x00, 0x00, 0x1C, 0x2C, 0x00, 0x1C, 0x1F,
 0x1D, 0x00, 0x04, 0x21, 0x32, 0x00, 0x00, 0x1F, 0x3B, 0x00, 0x22, 0x24,
 0x24, 0x00, 0x27, 0x24, 0x26, 0x00, 0x2F, 0x26, 0x26, 0x00, 0x2E, 0x2B,
 0x2A, 0x00, 0x10, 0x2A, 0x3B, 0x00, 0x2A, 0x2D, 0x2C, 0x00, 0x24, 0x2E,
 0x36, 0x00, 0x3E, 0x2F, 0x37, 0x00, 0x0D, 0x31, 0x41, 0x00, 0x2F, 0x32,
 0x37, 0x00, 0x36, 0x33, 0x34, 0x00, 0x07, 0x32, 0x4C, 0x00, 0x34, 0x36,
 0x34, 0x00, 0x3C, 0x38, 0x39, 0x00, 0x0C, 0x39, 0x57, 0x00, 0x42, 0x3E,
 0x3D, 0x00, 0x3D, 0x3F, 0x3D, 0x00, 0x13, 0x3E, 0x54, 0x00, 0x04, 0x3E,
 0x5B, 0x00, 0x39, 0x43, 0x39, 0x00, 0x10, 0x43, 0x4F, 0x00, 0x49, 0x46,
 0x47, 0x00, 0x44, 0x47, 0x46, 0x00, 0x0B, 0x47, 0x5E, 0x00, 0x00, 0x47,
 0x6B, 0x00, 0x35, 0x48, 0x59, 0x00, 0x2E, 0x4D, 0x54, 0x00, 0x13, 0x4A,
 0x6C, 0x00, 0x08, 0x4D, 0x69, 0x00, 0x4E, 0x4F, 0x4E, 0x00, 0x2A, 0x4E,
 0x5F, 0x00, 0x1B, 0x4F, 0x68, 0x00, 0x16, 0x51, 0x7E, 0x00, 0x54, 0x57,
 0x55, 0x00, 0x50, 0x59, 0x54, 0x00, 0x5B, 0x57, 0x57, 0x00, 0x0D, 0x56,
 0x75, 0x00, 0x00, 0x54, 0x81, 0x00, 0x03, 0x5B, 0x72, 0x00, 0x6A, 0x5A,
 0x5D, 0x00, 0x5A, 0x5D, 0x5A, 0x00, 0x20, 0x5B, 0x79, 0x00, 0x3F, 0x5D,
 0x73, 0x00, 0x06, 0x60, 0x83, 0x00, 0x64, 0x62, 0x60, 0x00, 0x5C, 0x65,
 0x67, 0x00, 0x01, 0x62, 0x92, 0x00, 0x65, 0x67, 0x67, 0x00, 0x03, 0x67,
 0x8E, 0x00, 0x69, 0x6B, 0x6A, 0x00, 0x21, 0x6B, 0x84, 0x00, 0x1A, 0x6C,
 0x8F, 0x00, 0x1A, 0x70, 0x88, 0x00, 0x06, 0x6D, 0x9E, 0x00, 0x74, 0x70,
 0x70, 0x00, 0x54, 0x71, 0x7A, 0x00, 0x4B, 0x71, 0x84, 0x00, 0x08, 0x70,
 0xA1, 0x00, 0x00, 0x6D, 0xAE, 0x00, 0x73, 0x75, 0x76, 0x00, 0x00, 0x75,
 0xA7, 0x00, 0x21, 0x76, 0x9E, 0x00, 0x00, 0x74, 0xB1, 0x00, 0x29, 0x7A,
 0x96, 0x00, 0x14, 0x7A, 0x9E, 0x00, 0x31, 0x7A, 0x9D, 0x00, 0x61, 0x7E,
 0x88, 0x00, 0x04, 0x7E, 0xB3, 0x00, 0x7F, 0x81, 0x81, 0x00, 0x78, 0x81,
 0x85, 0x00, 0x36, 0x86, 0x8F, 0x00, 0x44, 0x81, 0x9D, 0x00, 0x89, 0x83,
 0x86, 0x00, 0x23, 0x84, 0xAA, 0x00, 0x20, 0x82, 0xB3, 0x00, 0x35, 0x85,
 0xAA, 0x00, 0x00, 0x86, 0xBC, 0x00, 0x00, 0x88, 0xB6, 0x00, 0x04, 0x85,
 0xC6, 0x00, 0x13, 0x89, 0xB6, 0x00, 0x1A, 0x8D, 0xAB, 0x00, 0x58, 0x89,
 0xA7, 0x00, 0x1C, 0x8C, 0xB3, 0x00, 0x4D, 0x8D, 0xAE, 0x00, 0x8E, 0x90,
 0x8F, 0x00, 0x94, 0x90, 0x90, 0x00, 0x0E, 0x8E, 0xC7, 0x00, 0x2B, 0x90,
 0xB7, 0x00, 0x68, 0x90, 0xA4, 0x00, 0x00, 0x8F, 0xCC, 0x00, 0x2D, 0x94,
 0xAF, 0x00, 0x8C, 0x96, 0x8F, 0x00, 0x00, 0x93, 0xC9, 0x00, 0x1C, 0x96,
 0xB9, 0x00, 0x61, 0x97, 0xA2, 0x00, 0xA0, 0x94, 0x9B, 0x00, 0x15, 0x96,
 0xC4, 0x00, 0x7F, 0x98, 0xA0, 0x00, 0x4B, 0x97, 0xB6, 0x00, 0x03, 0x99,
 0xCA, 0x00, 0x02, 0x9C, 0xC5, 0x00, 0x0F, 0x99, 0xD0, 0x00, 0x09, 0x98,
 0xD7, 0x00, 0x00, 0x9B, 0xD4, 0x00, 0x2A, 0x9B, 0xC6, 0x00, 0xA0, 0x9F,
 0x9D, 0x00, 0x71, 0x9E, 0xB7, 0x00, 0x47, 0xA2, 0xBA, 0x00, 0x28, 0xA7,
 0xB8, 0x00, 0x89, 0xA1, 0xAD, 0x00, 0x00, 0xA0, 0xE0, 0x00, 0x11, 0xA2,
 0xDB, 0x00, 0x13, 0xA5, 0xD1, 0x00, 0x00, 0xA4, 0xDE, 0x00, 0x00, 0xA7,
 0xDB, 0x00, 0x5F, 0xA5, 0xC2, 0x00, 0x98, 0xA7, 0xAA, 0x00, 0x9E, 0xA7,
 0xA8, 0x00, 0xA7, 0xA7, 0xA7, 0x00, 0x68, 0xA7, 0xBD, 0x00, 0x43, 0xAA,
 0xCA, 0x00, 0xA9, 0xAC, 0xAA, 0x00, 0x00, 0xAA, 0xEC, 0x00, 0x2F, 0xAE,
